Component, Annexure Number, New Scrap
999-AYC000012-E,1597,94
999-AYC000019-E,1597,143
999-AYC000068-E,33,141
999-AYC000152-E,31,103
999-AYC000349-E,1533,149
999-AYC393501-E,102,359
999-AYC393515-E,152,151
999-AYC395007-E,120,170
999-AYC395265-E,102,318
999-AYC395267-E,1522,58
999-ACC000022-E,1736,280
999-ACC000026-E,1751,417
999-ACC000039-E,283,224
999-ACC000103-E,1578,138
999-ACC000106-E,1735,245
999-ACC315501-E,293,110
999-ACC316505-E,33,13
999-AIC000023-E,30,13
999-AIC000042-E,1736,16
999-AIC000073-E,1735,4
999-AYC000010-E,1563,349
999-AYC395263-E,1578,141
999-AYC395266-E,1478,105
999-AYC395273-E,1482,10
999-AYC395276-E,33,34
999-AYC395502-E,152,2415
999-AYC395503-E,1628,299
999-AYC395520-E,1611,84
999-AYC395522-E,1577,233
999-AYC395536-E,1618,81
999-AYCB93502-E,30,134
999-AYCB93504-E,292,378
999-AYCF15001-E,32,214
999-ACC000189-E,1736,263
999-AXC000045-E,30,12
999-AYC000011-E,1577,52
999-AYC000052-E,1553,83
999-AYC000117-E,1203,33
999-AYC000127-E,1578,157
999-AYC000133-E,30,6
999-AYC000136-E,152,97
999-AYC000266-E,1577,84
999-AYC000360-E,1611,58
999-AYC000373-E,1618,95
999-AYC395250-E,1553,209
999-AYC395254-E,1550,681
999-AYC395262-E,1751,134
999-AYC595265-E,283,63
999-ACC000031-E,120,67
999-ACC000191-E,1736,27
999-ACC316506-E,1577,23
999-AYC000135-E,1210,7
999-AYC395293-E,1578,137
999-AYC595502-E,1210,1
999-ACC000018-E,1453,16
999-ACC000021-E,1214,27
999-ACC000037-E,283,89
999-ACC000041-E,1447,76
999-ACC000075-E,1553,105
999-AXC000064-E,1578,24
999-AYC000096-E,1447,42
999-AYC000158-E,1223,9
999-AYC000175-E,1223,21
999-AYC000182-E,293,39
999-ACC315250-E,1453,94
999-ACC326501-E,1611,63
999-AYC000051-E,283,84
999-AYC000122-E,283,616
999-AYC000130-E,1447,112
999-AYC000199-E,33,78
999-ACC757504-E,142,66
999-AIC000090-E,1901,195
999-AXC000048-E,1610,19
999-AYC000062-E,1594,134
999-AYC000063-E,1227,37
999-AYC000114-E,292,164
999-AYC000173-E,292,658
999-AXC000060-E,1523,16
999-AXC000061-E,1447,4
999-AYC000267-E,1239,32
999-AYCB93251-E,283,173
999-AYC395291-E,1522,145
999-AYC000149-E,1618,28
999-AYC395519-E,30,85
999-AYC395526-E,283,55
999-AYC595501-E,292,17
999-AXC000058-E,119,19
999-AYC393507-E,1559,52
999-ACC315027-E,142,98
999-AYC000111-E,1563,56
999-AYC000282-E,152,51
999-AYC000067-E,152,11
999-AYC000188-E,152,39
999-ACC000002-E,1495,897
999-ACC000054-E,119,206
999-AYC393506-E,30,17
999-AYC000005-E,293,47
999-AYC000144-E,69,52
999-AYC000319-E,29,39
999-AYC000350-E,293,33
999-AYC000400-E,30,26
999-AYC000452-E,30,26
999-AYC000456-E,30,26
999-AYC000327-E,293,135
999-ACC000056-E,33,26
999-AYC000287-E,33,30
999-AYC000366-E,33,4
999-AYC393504-E,33,8
999-AYC595263-E,293,78
999-AXC000113-E,34,26
999-AYC000534-E,34,26
